"You can use this transaction report to inform your likely tax obligations. For US customers, Sells, Converts, and Rewards Income, and Coinbase Earn transactions are taxable events. For final tax obligations, please consult your tax advisor."



Transactions
User,rorywhybrow@gmail.com,59ee4cc8c5945c02a7b7f27e

Timestamp,Transaction Type,Asset,Quantity Transacted,USD Spot Price at Transaction,USD Subtotal,USD Total (inclusive of fees),USD Fees,Notes
2019-08-08T13:18:49Z,Buy,BTC,0.00025,9760.00,2.44,2.50,0.060000,Bought 0.00025 BTC for £2.50 GBP
2019-08-08T13:20:17Z,Send,BTC,0.00025,9756.09,"","","",Sent 0.00025 BTC to 3Ds7ZwEbByEVXXFSTocJJBT5NdQHpTnxAf
2019-08-22T21:40:25Z,Buy,BTC,0.0055,8309.09,45.70,46.84,1.14,Bought 0.0055 BTC for £46.84 GBP
2019-08-22T21:43:07Z,Send,BTC,0.00548467,8277.98,"","","",Sent 0.00548467 BTC to 3Qdgiuc38CfaaT8mSvjon9KLPps2jDKTWb
2019-09-27T21:16:11Z,Buy,BTC,0.0112,6638.39,74.35,77.34,2.99,Bought 0.0112 BTC for £77.34 GBP
2019-09-27T21:19:20Z,Buy,BTC,0.0005,6660.00,3.33,4.32,0.990000,Bought 0.0005 BTC for £4.32 GBP
2019-09-27T21:19:57Z,Send,BTC,0.01123784,6708.46,"","","",Sent 0.01123784 BTC to 1AwmBq8Zb6TGFaSkRHegeF1xgQxKcchiXg
2019-09-27T21:22:22Z,Buy,BTC,0.00060024,6680.66,4.01,5.00,0.990000,Bought 0.00060024 BTC for £5.00 GBP
2019-09-27T21:23:00Z,Send,BTC,0.00103784,6708.46,"","","",Sent 0.00103784 BTC to 1AwmBq8Zb6TGFaSkRHegeF1xgQxKcchiXg
2019-09-30T18:34:59Z,Buy,BTC,0.049,6819.80,334.17,347.50,13.33,Bought 0.0490 BTC for £347.50 GBP
2019-09-30T18:36:26Z,Send,BTC,0.04897831,6880.66,"","","",Sent 0.04897831 BTC to 3JpXvBHuCL8U4aLKzKrqgn2xfSGKFWrrx5
2019-11-05T11:27:45Z,Buy,BTC,0.0031,7251.61,22.48,23.97,1.49,Bought 0.0031 BTC for £23.97 GBP
2019-11-05T11:30:24Z,Buy,BTC,0.0005,7260.00,3.63,4.62,0.990000,Bought 0.0005 BTC for £4.62 GBP
2019-11-05T11:31:05Z,Send,BTC,0.00364176,7207.48,"","","",Sent 0.00364176 BTC to 3No1rqsdmyvke1N5HG9NS9Z7xxJDodMKoy
2019-11-10T12:27:40Z,Buy,BTC,0.0061,6981.97,42.59,44.58,1.99,Bought 0.0061 BTC for £44.58 GBP
2019-11-10T12:28:40Z,Send,BTC,0.0060438,6925.34,"","","",Sent 0.0060438 BTC to 336zcasxBK6gBHLdRimzr9qvKWGxFrf6Rg
2019-11-20T18:21:16Z,Buy,BTC,0.0071,6366.20,45.20,47.19,1.99,Bought 0.0071 BTC for £47.19 GBP
2019-11-20T18:24:30Z,Send,BTC,0.00713619,6332.93,"","","",Sent 0.00713619 BTC to 3Hbt6TzsrBA9NVbxFojJMaCS8pXoykuiRx
2019-11-25T12:33:07Z,Buy,BTC,0.0065,5595.38,36.37,38.36,1.99,Bought 0.0065 BTC for £38.36 GBP
2019-11-25T12:54:02Z,Convert,BTC,0.00653983,5509.32,35.66,36.03,0.370000,Converted 0.00653983 BTC to 0.9969329 LTC
2019-11-26T13:35:48Z,Buy,BTC,0.0039,5564.10,21.70,23.19,1.49,Bought 0.0039 BTC for £23.19 GBP
2019-11-26T13:36:27Z,Send,BTC,0.0038958,5520.92,"","","",Sent 0.0038958 BTC to 3Q6B5P3YMsj8CS6HyCyr5nw7dwKewvG1Wb
2019-12-30T00:47:01Z,Buy,BTC,0.0066,5648.48,37.28,39.27,1.99,Bought 0.0066 BTC for £39.27 GBP
2019-12-30T00:48:02Z,Send,BTC,0.00655424,5602.56,"","","",Sent 0.00655424 BTC to 16J87NnnfJhbGGbaiQJ54AocCjwj17v3pA
2020-01-12T20:55:42Z,Buy,BTC,0.0065,6286.15,40.86,42.85,1.99,Bought 0.0065 BTC for £42.85 GBP
2020-01-12T20:59:03Z,Send,BTC,0.00629194,6245.04,"","","",Sent 0.00629194 BTC to 3QVBhcxkoBA8m1gqY5J5CRUunBdn26FGz2
2020-01-18T14:24:55Z,Buy,BTC,0.017,6908.82,117.45,122.14,4.69,Bought 0.0170 BTC for £122.14 GBP
2020-01-18T14:25:51Z,Send,BTC,0.01529848,6868.16,"","","",Sent 0.01529848 BTC to 1FCjiWrF6b9QBgka9wZot4fThTVNBmkgmf
2020-01-19T16:20:55Z,Buy,BTC,0.01293263,6692.37,86.55,90.00,3.45,Bought 0.01293263 BTC for £90.00 GBP
2020-01-19T16:24:06Z,Send,BTC,0.01101981,6652.38,"","","",Sent 0.01101981 BTC to 3QYbVkt3MHwjXhGyQK5JbVMT4UStDyM6iQ
2020-01-23T21:13:40Z,Buy,BTC,0.00365015,6440.83,23.51,25.00,1.49,Bought 0.00365015 BTC for £25.00 GBP
2020-01-23T21:22:45Z,Send,BTC,0.00393258,6390.04,"","","",Sent 0.00393258 BTC to 339xmdbnvB1kJyNWgjitGjCBkoQC3b65fa
2020-01-27T19:09:52Z,Buy,BTC,0.0137,6836.50,93.66,97.40,3.74,Bought 0.0137 BTC for £97.40 GBP
2020-01-27T19:13:19Z,Send,BTC,0.01379298,6786.13,"","","",Sent 0.01379298 BTC to 3K2Xdb6vJgLAsKAqM5tcvoL8XCqip8Euzq
2020-01-28T20:40:24Z,Buy,BTC,0.00813514,7007.87,57.01,60.00,2.99,Bought 0.00813514 BTC for £60.00 GBP
2020-01-28T20:45:03Z,Send,BTC,0.00806237,6962.80,"","","",Sent 0.00806237 BTC to 3DJAa6TofkDRKDAPJ15qXNtvUNycgTfeHb
2020-02-04T12:29:06Z,Buy,BTC,0.00191276,7063.09,13.51,15.00,1.49,Bought 0.00191276 BTC for £15.00 GBP
2020-02-04T12:34:30Z,Send,BTC,0.00257772,7016.32,"","","",Sent 0.00257772 BTC to 3Nr8pJcxQ2p1YVDm2ZHHPeVARdN8nW78xZ
2020-02-04T14:16:36Z,Send,BTC,0.00287815,7013.88,"","","",Sent 0.00287815 BTC to 1DgDW7Knqm7SiVKm3ME5sfem6kW76SsqED
2020-02-07T00:06:45Z,Buy,BTC,0.0077,7632.47,58.77,61.76,2.99,Bought 0.0077 BTC for £61.76 GBP
2020-02-07T00:08:17Z,Send,BTC,0.00768969,7561.97,"","","",Sent 0.00768969 BTC to 1CatcNPAhpfTAmN7vjDFFo79iCxTyrrd3L
2020-02-09T15:54:29Z,Buy,BTC,0.00297,7915.82,23.51,25.00,1.49,Bought 0.00297 BTC for £25.00 GBP
2020-02-09T15:55:38Z,Send,BTC,0.00292812,7832.46,"","","",Sent 0.00292812 BTC to 1986dwVMaKEffxEEcPwGpVE3ZXwJqv21tz
2020-02-12T19:28:28Z,Buy,BTC,0.0034819,8044.46,28.01,30.00,1.99,Bought 0.0034819 BTC for £30.00 GBP
2020-02-12T19:29:42Z,Buy,BTC,0.00348182,8044.64,28.01,30.00,1.99,Bought 0.00348182 BTC for £30.00 GBP
2020-02-12T19:37:16Z,Send,BTC,0.00638509,7977.98,"","","",Sent 0.00638509 BTC to 3KrCi6YeE3oHpVppncN8GmPHVN3SEi1K1b
2020-02-13T21:43:12Z,Buy,BTC,0.00444425,7877.59,35.01,37.00,1.99,Bought 0.00444425 BTC for £37.00 GBP
2020-02-13T21:44:30Z,Send,BTC,0.00504372,7809.84,"","","",Sent 0.00504372 BTC to 1yFse7Nn3bjQMpnUuvchbgTD3uqvctJ7a
2020-02-16T18:28:18Z,Buy,BTC,0.01457468,7587.82,110.59,115.00,4.41,Bought 0.01457468 BTC for £115.00 GBP
2020-02-20T13:41:22Z,Buy,BTC,0.00641166,7487.92,48.01,50.00,1.99,Bought 0.00641166 BTC for £50.00 GBP
2020-02-20T13:44:32Z,Send,BTC,0.00697827,7430.03,"","","",Sent 0.00697827 BTC to 3PNsAFJGk94wGfxVa6o2pWUJcNAfC1rtid
2020-03-03T12:24:44Z,Buy,BTC,0.0073,7000.00,51.10,54.09,2.99,Bought 0.0073 BTC for £54.09 GBP
2020-03-03T12:25:56Z,Send,BTC,0.00731374,6964.72,"","","",Sent 0.00731374 BTC to 37Hq5rPV57hWLDSSpCwaMixKeBx1zZUejW
2020-03-08T20:09:52Z,Buy,BTC,0.0081,6427.16,52.06,55.05,2.99,Bought 0.0081 BTC for £55.05 GBP
2020-03-08T20:11:22Z,Send,BTC,0.00793332,6351.57,"","","",Sent 0.00793332 BTC to 3KDbtpexdEkX82LJnUVHCVQ2o5qrvwYtka
2020-03-11T21:09:06Z,Buy,BTC,0.02117599,6174.45,130.75,135.97,5.22,Bought 0.02117599 BTC for £135.97 GBP
2020-03-11T21:16:15Z,Send,BTC,0.02121377,6124.32,"","","",Sent 0.02121377 BTC to 3ET4LeKan9c6EpM7Ai1pA4qb6pscyCiG4N
2020-03-22T22:12:56Z,Buy,BTC,0.01844885,5212.25,96.16,100.00,3.84,Bought 0.01844885 BTC for £100.00 GBP
2020-03-22T22:13:57Z,Send,BTC,0.01879095,5143.85,"","","",Sent 0.01879095 BTC to 3EKfvwmHaPZ91zu7HHcitXtfzKN97V2tGB
2020-04-01T21:03:48Z,Buy,BTC,0.02004794,5180.58,103.86,108.00,4.14,Bought 0.02004794 BTC for £108.00 GBP
2020-04-01T21:04:59Z,Send,BTC,0.02088967,5141.80,"","","",Sent 0.02088967 BTC to 3DoK3E5bkGjMmGhEXSB5rV1fn9GJBGap7g
2020-04-13T18:09:07Z,Buy,BTC,0.01762368,5456.30,96.16,100.00,3.84,Bought 0.01762368 BTC for £100.00 GBP
2020-04-13T18:16:34Z,Send,BTC,0.0198614,5405.04,"","","",Sent 0.0198614 BTC to 3ArYo2jEHDWfynDRCvQJQXdtCpKMcazzAH
2020-04-27T12:45:34Z,Buy,BTC,0.01770438,6246.48,110.59,115.00,4.41,Bought 0.01770438 BTC for £115.00 GBP
2020-04-27T12:49:42Z,Send,BTC,0.01812731,6191.34,"","","",Sent 0.01812731 BTC to 3QxNoB4aGELen9gn7KBLa2M6WaQoQmdu6N
2020-04-29T23:05:40Z,Buy,BTC,0.00330879,7105.32,23.51,25.00,1.49,Bought 0.00330879 BTC for £25.00 GBP
2020-05-07T21:35:52Z,Buy,BTC,0.0131864,8021.90,105.78,110.00,4.22,Bought 0.0131864 BTC for £110.00 GBP
2020-05-09T16:54:15Z,Buy,BTC,0.01212446,7931.07,96.16,100.00,3.84,Bought 0.01212446 BTC for £100.00 GBP
2020-05-11T10:55:10Z,Send,BTC,0.01508218,7197.05,"","","",Sent 0.01508218 BTC to 34pnyEK2DzshzxYGuLbWfxS9KhX7koNxJe
2020-05-11T11:24:50Z,Send,BTC,0.00102038,7158.47,"","","",Sent 0.00102038 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-13T18:25:55Z,Send,BTC,0.00603891,9103.86,"","","",Sent 0.00603891 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-14T21:56:19Z,Send,BTC,0.00414053,9778.12,"","","",Sent 0.00414053 BTC to 1MoriKBTkPnY8GsoazKeSfwEUqt72ChVGE
2020-05-15T02:10:33Z,Receive,BTC,0.006,9688.70,"","","",Received 0.0060 BTC from an external account
2020-05-15T15:08:28Z,Send,BTC,0.00530069,9517.64,"","","",Sent 0.00530069 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-15T15:59:06Z,Receive,BTC,0.004,9430.00,"","","",Received 0.0040 BTC from an external account
2020-05-15T16:16:02Z,Send,BTC,0.00532337,9469.16,"","","",Sent 0.00532337 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-15T16:53:45Z,Send,BTC,0.00849728,9470.02,"","","",Sent 0.00849728 BTC to 1MoriKBTkPnY8GsoazKeSfwEUqt72ChVGE
2020-05-16T12:23:21Z,Buy,BTC,0.0060917,7881.22,48.01,50.00,1.99,Bought 0.0060917 BTC for £50.00 GBP
2020-05-16T12:24:10Z,Send,BTC,0.00797689,9464.98,"","","",Sent 0.00797689 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-17T12:51:19Z,Buy,BTC,0.00594834,8071.16,48.01,50.00,1.99,Bought 0.00594834 BTC for £50.00 GBP
2020-05-17T13:00:24Z,Send,BTC,0.00761617,9726.88,"","","",Sent 0.00761617 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-19T02:45:21Z,Receive,BTC,0.002,9600.98,"","","",Received 0.0020 BTC from an external account
2020-05-20T19:39:21Z,Buy,BTC,0.01347812,7848.28,105.78,110.00,4.22,Bought 0.01347812 BTC for £110.00 GBP
2020-05-20T20:08:58Z,Send,BTC,0.01450254,9521.06,"","","",Sent 0.01450254 BTC to 3CaWUfwTnP8GK3LP5GKsDaGeXC5CcYj4xx
2020-05-22T19:04:27Z,Send,BTC,0.00097558,9201.47,"","","",Sent 0.00097558 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-23T17:50:37Z,Buy,BTC,0.0011845,7606.59,9.01,10.00,0.990000,Bought 0.0011845 BTC for £10.00 GBP
2020-05-23T17:51:13Z,Send,BTC,0.0011845,9179.74,"","","",Sent 0.0011845 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-25T16:11:42Z,Buy,BTC,0.00383951,7295.20,28.01,30.00,1.99,Bought 0.00383951 BTC for £30.00 GBP
2020-05-25T16:12:49Z,Send,BTC,0.00383951,8778.94,"","","",Sent 0.00383951 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-05-28T21:30:22Z,Buy,BTC,0.015,7714.67,115.72,120.34,4.62,Bought 0.0150 BTC for £120.34 GBP
2020-05-28T21:31:11Z,Send,BTC,0.01425002,9442.38,"","","",Sent 0.01425002 BTC to 3FXDcW3w8HFKBSZEcNeweeWkCKZ5JFr3MB
2020-05-28T21:31:48Z,Send,BTC,0.00074998,9442.38,"","","",Sent 0.00074998 BTC to 1F5e6wz8CqY74oM13UGH1HznWKKjDrjzAx
2020-06-09T18:39:00Z,Buy,BTC,0.01456,7686.81,111.92,116.39,4.47,Bought 0.01456 BTC for £116.39 GBP
2020-06-09T18:43:03Z,Send,BTC,0.0145575,9705.00,"","","",Sent 0.0145575 BTC to 35RNvJbYEy9bttSQTom2pm4eUPB5fQHKpB
2020-06-11T22:41:15Z,Receive,BTC,0.008,9341.26,"","","",Received 0.0080 BTC from an external account
2020-06-14T13:46:51Z,Send,BTC,0.00330483,9387.60,"","","",Sent 0.00330483 BTC to 3LonPzpVNg86BMQaGtZc4pAhzLucKzXi2J
2020-06-14T20:47:18Z,Buy,BTC,0.0152,7550.66,114.77,119.35,4.58,Bought 0.0152 BTC for £119.35 GBP
2020-06-14T20:48:16Z,Send,BTC,0.01520403,9385.98,"","","",Sent 0.01520403 BTC to 373q7TooYFdCQQ7nu7SenpDg3WM9odLj3R
2020-06-24T21:14:21Z,Receive,BTC,0.0157,9293.50,"","","",Received 0.0157 BTC from an external account
2020-06-25T10:34:45Z,Send,BTC,0.01582148,9258.90,"","","",Sent 0.01582148 BTC to 3CxSugdX5rW9AvkpAvnFfkzbbQjUEVHG3p
2020-07-05T21:44:48Z,Receive,BTC,0.00850124,8973.00,"","","",Received 0.00850124 BTC from an external account
2020-07-05T22:04:22Z,Receive,BTC,0.0053,9038.66,"","","",Received 0.0053 BTC from an external account
2020-07-05T22:09:36Z,Send,BTC,0.00553812,9045.63,"","","",Sent 0.00553812 BTC to 3ND3pKwWvqLWwNAZ57ugKfbRNiEWrnZR21
2020-07-05T22:53:48Z,Send,BTC,0.00855719,9051.10,"","","",Sent 0.00855719 BTC to 3Mxj8p64USYLz8dedmC9xugH6pkCpo2tLB
2020-07-10T11:06:50Z,Buy,BTC,0.0085,7340.00,62.39,65.38,2.99,Bought 0.0085 BTC for £65.38 GBP
2020-07-10T11:11:00Z,Send,BTC,0.00902572,9184.76,"","","",Sent 0.00902572 BTC to 323pwPjdGAf2eJBiAcBvtzexdi44agyHRA
2020-07-20T17:25:52Z,Buy,BTC,0.0091,7326.37,66.67,69.66,2.99,Bought 0.0091 BTC for £69.66 GBP
2020-07-20T17:28:15Z,Send,BTC,0.00908693,9195.00,"","","",Sent 0.00908693 BTC to 34GrEGQZGaifKym9NrkPD4vgfmsSbDfSaf
2020-07-26T20:48:02Z,Buy,BTC,0.0095,7778.95,73.90,76.89,2.99,Bought 0.0095 BTC for £76.89 GBP
2020-07-26T20:50:23Z,Send,BTC,0.00933557,9890.25,"","","",Sent 0.00933557 BTC to 32mPKyUi19oPrxX96iz338u5muQnU3XMVq
2020-08-07T10:57:21Z,Buy,BTC,0.00521,9082.53,47.32,49.31,1.99,Bought 0.00521 BTC for £49.31 GBP
2020-08-07T10:58:20Z,Send,BTC,0.00524899,11783.79,"","","",Sent 0.00524899 BTC to 38YrF1RdGJdHqxz2yCYjf9tMGZBm1ng7DW
2020-11-22T17:25:14Z,Send,BTC,0.00193495,18551.58,"","","",Sent 0.00193495 BTC to 3HJVCVJDooQJAsXrSaSSDQoYr8KtQnJXCM
2020-11-22T17:27:30Z,Send,BTC,0.00242068,18528.30,"","","",Sent 0.00242068 BTC to 3ACnFVp4YNGQEEazNGZXCoHtzvuJjZy4Yz
2020-11-29T17:05:14Z,Send,BTC,0.00154388,18087.88,"","","",Sent 0.00154388 BTC to 39PKnsytvnHb6ok69d5hhPqz6NueyAMLYh
2020-11-29T17:10:38Z,Receive,BTC,0.00096492,18102.55,"","","",Received 0.00096492 BTC from an external account
2020-11-29T18:51:49Z,Buy,BTC,0.00028848,13692.46,3.95,4.94,0.990000,Bought 0.00028848 BTC for £4.94 GBP
2020-11-29T19:21:48Z,Send,BTC,0.00234688,18085.72,"","","",Sent 0.00234688 BTC to 3Et827rKVPxiTfnjtnVmAT35pmfhjevnLD
2021-05-19T22:52:41Z,Buy,BTC,0.00514787,28019.36,144.24,150.00,5.76,Bought 0.00514787 BTC for £150.00 GBP
2021-05-28T09:53:25Z,Buy,BTC,0.00563715,25587.40,144.24,150.00,5.76,Bought 0.00563715 BTC for £150.00 GBP
2021-07-01T13:09:47Z,Buy,BTC,0.0039304,24465.70,96.16,100.00,3.84,Bought 0.0039304 BTC for £100.00 GBP
